Id,Cover_Type
2996,2
2997,2
2998,3
2999,3
3000,4
3001,3
3002,3
3003,3
3004,4
3005,4
3006,4
3007,3
3008,3
3009,6
3010,7
3011,7
3012,1
3013,1
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,4
3021,3
3022,3
3023,3
3024,3
3025,3
3026,4
3027,4
3028,3
3029,3
3030,3
3031,3
3032,3
3033,3
3034,4
3035,4
3036,4
3037,3
3038,3
3039,3
3040,3
3041,2
3042,2
3043,2
3044,3
3045,3
3046,4
3047,4
3048,3
3049,3
3050,3
3051,3
3052,3
3053,4
3054,4
3055,4
3056,4
3057,4
3058,4
3059,3
3060,7
3061,2
3062,1
3063,4
3064,3
3065,3
3066,4
3067,4
3068,3
3069,4
3070,4
3071,4
3072,4
3073,4
3074,4
3075,4
3076,4
3077,3
3078,7
3079,7
3080,2
3081,1
3082,3
3083,3
3084,4
3085,4
3086,4
3087,3
3088,4
3089,4
3090,4
3091,4
3092,4
3093,4
3094,4
3095,4
3096,4
3097,4
3098,4
3099,4
3100,4
3101,3
3102,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,3
3110,7
3111,1
3112,1
3113,2
3114,5
3115,3
3116,3
3117,4
3118,3
3119,3
3120,3
3121,4
3122,4
3123,3
3124,3
3125,4
3126,4
3127,4
3128,4
3129,4
3130,4
3131,4
3132,4
3133,4
3134,4
3135,4
3136,4
3137,4
3138,4
3139,4
3140,3
3141,3
3142,3
3143,3
3144,1
3145,1
3146,2
3147,2
3148,1
3149,2
3150,2
3151,4
3152,4
3153,3
3154,4
3155,4
3156,4
3157,4
3158,4
3159,4
3160,4
3161,4
3162,4
3163,4
3164,4
3165,4
3166,4
3167,4
3168,4
3169,4
3170,4
3171,4
3172,4
3173,4
3174,3
3175,3
3176,3
3177,3
3178,3
3179,3
3180,3
3181,7
3182,1
3183,7
3184,2
3185,2
3186,2
3187,5
3188,5
3189,2
3190,2
3191,4
3192,3
3193,3
3194,3
3195,3
3196,3
3197,4
3198,3
3199,3
3200,4
3201,3
3202,4
3203,4
3204,4
3205,4
3206,4
3207,4
3208,4
3209,4
3210,4
3211,4
3212,4
3213,4
3214,4
3215,4
3216,4
3217,3
3218,3
3219,7
3220,1
3221,1
3222,5
3223,5
3224,5
3225,2
3226,5
3227,2
3228,2
3229,1
3230,5
3231,2
3232,3
3233,3
3234,4
3235,4
3236,4
3237,3
3238,4
3239,3
3240,3
3241,3
3242,4
3243,4
3244,4
3245,4
3246,4
3247,4
3248,4
3249,4
3250,4
3251,4
3252,4
3253,4
3254,4
3255,4
3256,4
3257,4
3258,4
3259,4
3260,4
3261,4
3262,4
3263,4
3264,4
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,2
3273,2
3274,5
3275,5
3276,5
3277,5
3278,2
3279,1
3280,5
3281,2
3282,3
3283,3
3284,4
3285,3
3286,4
3287,4
3288,4
3289,4
3290,4
3291,4
3292,4
3293,4
3294,4
3295,4
3296,4
3297,4
3298,4
3299,4
3300,4
3301,4
3302,4
3303,4
3304,4
3305,4
3306,4
3307,3
3308,3
3309,3
3310,3
3311,3
3312,1
3313,1
3314,1
3315,5
3316,5
3317,5
3318,5
3319,1
3320,2
3321,3
3322,4
3323,4
3324,3
3325,3
3326,3
3327,4
3328,4
3329,4
3330,4
3331,4
3332,4
3333,4
3334,4
3335,4
3336,4
3337,4
3338,4
3339,4
3340,4
3341,4
3342,4
3343,4
3344,3
3345,3
3346,7
3347,1
3348,5
3349,5
3350,5
3351,5
3352,2
3353,2
3354,1
3355,4
3356,4
3357,3
3358,3
3359,4
3360,4
3361,3
3362,4
3363,4
3364,4
3365,4
3366,4
3367,4
3368,4
3369,4
3370,4
3371,4
3372,4
3373,4
3374,4
3375,4
3376,4
3377,4
3378,4
3379,4
3380,4
3381,4
3382,3
3383,3
3384,3
3385,3
3386,4
3387,4
3388,4
3389,4
3390,4
3391,3
3392,7
3393,7
3394,7
3395,2
3396,2
3397,5
3398,5
3399,5
3400,5
3401,5
3402,2
3403,2
3404,3
3405,4
3406,3
3407,3
3408,3
3409,3
3410,3
3411,4
3412,4
3413,3
3414,3
3415,3
3416,4
3417,4
3418,4
3419,4
3420,4
3421,3
3422,4
3423,4
3424,4
3425,4
3426,4
3427,4
3428,4
3429,4
3430,4
3431,4
3432,4
3433,4
3434,4
3435,4
3436,4
3437,4
3438,3
3439,3
3440,3
3441,4
3442,4
3443,3
3444,4
3445,4
3446,4
3447,1
3448,2
3449,2
3450,5
3451,5
3452,5
3453,5
3454,5
3455,2
3456,3
3457,4
3458,4
3459,3
3460,3
3461,4
3462,4
3463,4
3464,4
3465,4
3466,4
3467,3
3468,4
3469,4
3470,4
3471,4
3472,4
3473,4
3474,4
3475,4
3476,4
3477,4
3478,4
3479,4
3480,4
3481,4
3482,4
3483,3
3484,4
3485,4
3486,4
3487,1
3488,2
3489,2
3490,2
3491,5
3492,5
3493,4
3494,3
3495,3
3496,3
3497,4
3498,3
3499,4
3500,4
3501,4
3502,3
3503,4
3504,4
3505,4
3506,4
3507,4
3508,4
3509,4
3510,4
3511,4
3512,4
3513,4
3514,4
3515,4
3516,4
3517,4
3518,4
3519,4
3520,4
3521,4
3522,4
3523,4
3524,3
3525,3
3526,3
3527,3
3528,4
3529,4
3530,3
3531,4
3532,6
3533,4
3534,4
3535,5
3536,5
3537,5
3538,5
3539,5
3540,5
3541,5
3542,5
3543,5
3544,2
3545,3
3546,3
3547,4
3548,3
3549,4
3550,3
3551,4
3552,4
3553,4
3554,4
3555,4
3556,4
3557,4
3558,4
3559,4
3560,4
3561,4
3562,4
3563,4
3564,4
3565,4
3566,4
3567,4
3568,4
3569,4
3570,4
3571,4
3572,4
3573,4
3574,4
3575,4
3576,4
3577,4
3578,4
3579,3
3580,4
3581,6
3582,6
3583,3
3584,3
3585,4
3586,4
3587,1
3588,7
3589,1
3590,1
3591,5
3592,2
3593,2
3594,5
3595,5
3596,3
3597,3
3598,3
3599,3
3600,3
3601,4
3602,4
3603,4
3604,4
3605,3
3606,3
3607,4
3608,4
3609,4
3610,4
3611,4
3612,4
3613,4
3614,4
3615,4
3616,4
3617,4
3618,4
3619,4
3620,4
3621,4
3622,4
3623,4
3624,4
3625,3
3626,3
3627,6
3628,6
3629,4
3630,4
3631,5
3632,2
3633,5
3634,2
3635,2
3636,5
3637,5
3638,2
3639,2
3640,3
3641,4
3642,6
3643,3
3644,3
3645,3
3646,4
3647,4
3648,4
3649,4
3650,4
3651,4
3652,4
3653,3
3654,4
3655,4
3656,4
3657,4
3658,4
3659,4
3660,4
3661,4
3662,4
3663,4
3664,4
3665,4
3666,4
3667,4
3668,4
3669,4
3670,4
3671,4
3672,4
3673,4
3674,4
3675,4
3676,3
3677,6
3678,6
3679,4
3680,4
3681,3
3682,7
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,3
3690,4
3691,3
3692,3
3693,4
3694,4
3695,4
3696,4
3697,4
3698,4
3699,4
3700,4
3701,4
3702,4
3703,4
3704,4
3705,4
3706,4
3707,4
3708,3
3709,3
3710,3
3711,3
3712,3
3713,6
3714,6
3715,4
3716,1
3717,2
3718,4
3719,4
3720,3
3721,3
3722,4
3723,4
3724,4
3725,3
3726,4
3727,4
3728,4
3729,4
3730,4
3731,4
3732,4
3733,4
3734,4
3735,4
3736,4
3737,4
3738,4
3739,4
3740,4
3741,4
3742,3
3743,4
3744,3
3745,3
3746,3
3747,6
3748,6
3749,4
3750,3
3751,5
3752,2
3753,3
3754,3
3755,4
3756,3
3757,3
3758,4
3759,4
3760,4
3761,3
3762,4
3763,4
3764,3
3765,4
3766,4
3767,4
3768,4
3769,4
3770,4
3771,4
3772,4
3773,3
3774,3
3775,6
3776,6
3777,6
3778,6
3779,6
3780,4
3781,6
3782,3
3783,5
3784,5
3785,5
3786,3
3787,3
3788,3
3789,3
3790,3
3791,4
3792,4
3793,4
3794,4
3795,4
3796,4
3797,3
3798,3
3799,3
3800,3
3801,4
3802,3
3803,4
3804,4
3805,4
3806,4
3807,4
3808,3
3809,6
3810,6
3811,3
3812,3
3813,3
3814,1
3815,1
3816,1
3817,1
3818,2
3819,2
3820,3
3821,3
3822,4
3823,3
3824,3
3825,4
3826,4
3827,4
3828,4
3829,4
3830,4
3831,4
3832,4
3833,4
3834,4
3835,4
3836,3
3837,3
3838,3
3839,3
3840,3
3841,4
3842,3
3843,4
3844,4
3845,4
3846,4
3847,4
3848,3
3849,4
3850,4
3851,3
3852,3
3853,1
3854,4
3855,3
3856,3
3857,4
3858,4
3859,4
3860,4
3861,4
3862,4
3863,4
3864,4
3865,4
3866,4
3867,4
3868,4
3869,4
3870,4
3871,4
3872,3
3873,3
3874,3
3875,3
3876,4
3877,4
3878,4
3879,4
3880,4
3881,3
3882,3
3883,3
3884,4
3885,4
3886,4
3887,1
3888,5
3889,2
3890,2
3891,3
3892,4
3893,3
3894,4
3895,4
3896,4
3897,4
3898,4
3899,4
3900,4
3901,4
3902,4
3903,4
3904,4
3905,4
3906,4
3907,4
3908,4
3909,4
3910,4
3911,3
3912,4
3913,3
3914,4
3915,4
3916,4
3917,4
3918,4
3919,4
3920,3
3921,4
3922,4
3923,4
3924,6
3925,6
3926,3
3927,1
3928,2
3929,2
3930,5
3931,5
3932,4
3933,3
3934,4
3935,4
3936,3
3937,4
3938,4
3939,4
3940,4
3941,4
3942,4
3943,4
3944,4
3945,4
3946,4
3947,4
3948,4
3949,4
3950,3
3951,3
3952,3
3953,4
3954,4
3955,4
3956,4
3957,4
3958,4
3959,4
3960,4
3961,4
3962,4
3963,4
3964,3
3965,4
3966,4
3967,4
3968,3
3969,3
3970,4
3971,4
3972,4
3973,3
3974,6
3975,6
3976,3
3977,2
3978,2
3979,3
3980,4
3981,4
3982,4
3983,4
3984,3
3985,4
3986,4
3987,4
3988,4
3989,4
3990,3
3991,4
3992,4
3993,4
3994,4
3995,4
3996,4
3997,3
3998,3
3999,3
4000,4
4001,4
4002,4
4003,4
4004,4
4005,4
4006,4
4007,4
4008,4
4009,4
4010,4
4011,4
4012,4
4013,4
4014,4
4015,4
4016,3
4017,3
4018,3
4019,4
4020,4
4021,6
4022,3
4023,3
4024,3
4025,5
4026,2
4027,3
4028,4
4029,4
4030,4
4031,4
4032,4
4033,4
4034,4
4035,4
4036,4
4037,3
4038,4
4039,3
4040,4
4041,4
4042,4
4043,4
4044,4
4045,4
4046,4
4047,4
4048,4
4049,4
4050,4
4051,4
4052,4
4053,3
4054,3
4055,3
4056,4
4057,3
4058,4
4059,6
4060,6
4061,4
4062,6
4063,4
4064,1
4065,1
4066,2
4067,2
4068,2
4069,4
4070,4
4071,3
4072,4
4073,4
4074,4
4075,4
4076,4
4077,4
4078,4
4079,4
4080,4
4081,4
4082,3
4083,4
4084,4
4085,3
4086,4
4087,4
4088,4
4089,4
4090,4
4091,4
4092,4
4093,4
4094,4
4095,4
4096,4
4097,4
4098,4
4099,4
4100,3
4101,3
4102,4
4103,6
4104,4
4105,4
4106,6
4107,6
4108,6
4109,6
4110,3
4111,3
4112,3
4113,1
4114,1
4115,1
4116,2
4117,5
4118,2
4119,4
4120,4
4121,4
4122,3
4123,4
4124,4
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,4
4132,4
4133,4
4134,4
4135,4
4136,3
4137,3
4138,4
4139,4
4140,4
4141,4
4142,4
4143,4
4144,4
4145,4
4146,4
4147,4
4148,4
4149,4
4150,4
4151,4
4152,4
4153,4
4154,4
4155,4
4156,4
4157,4
4158,4
4159,3
4160,3
4161,6
4162,6
4163,1
4164,5
4165,4
4166,4
4167,4
4168,4
4169,3
4170,4
4171,3
4172,4
4173,4
4174,4
4175,3
4176,3
4177,3
4178,3
4179,4
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,4
4187,4
4188,4
4189,4
4190,4
4191,4
4192,4
4193,4
4194,4
4195,4
4196,6
4197,3
4198,6
4199,4
4200,3
4201,4
4202,4
4203,4
4204,6
4205,3
4206,3
4207,4
4208,1
4209,1
4210,2
4211,5
4212,2
4213,5
4214,2
4215,3
4216,3
4217,4
4218,4
4219,4
4220,6
4221,3
4222,4
4223,4
4224,4
4225,4
4226,4
4227,3
4228,3
4229,4
4230,4
4231,3
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,4
4239,4
4240,4
4241,4
4242,4
4243,4
4244,4
4245,4
4246,4
4247,4
4248,4
4249,3
4250,3
4251,3
4252,3
4253,3
4254,3
4255,4
4256,4
4257,4
4258,6
4259,6
4260,3
4261,1
4262,2
4263,2
4264,2
4265,1
4266,1
4267,1
4268,2
4269,2
4270,5
4271,2
4272,5
4273,5
4274,5
4275,2
4276,3
4277,4
4278,4
4279,4
4280,4
4281,3
4282,6
4283,6
4284,3
4285,4
4286,4
4287,3
4288,3
4289,4
4290,4
4291,3
4292,4
4293,4
4294,4
4295,4
4296,4
4297,4
4298,4
4299,4
4300,4
4301,4
4302,4
4303,4
4304,4
4305,4
4306,4
4307,3
4308,3
4309,6
4310,3
4311,3
4312,4
4313,6
4314,4
4315,3
4316,4
4317,1
4318,1
4319,1
4320,5
4321,5
4322,2
4323,2
4324,2
4325,5
4326,3
4327,3
4328,4
4329,3
4330,3
4331,3
4332,4
4333,4
4334,4
4335,4
4336,4
4337,4
4338,4
4339,4
4340,3
4341,4
4342,3
4343,4
4344,4
4345,4
4346,4
4347,4
4348,4
4349,4
4350,4
4351,4
4352,4
4353,4
4354,4
4355,6
4356,6
4357,6
4358,3
4359,3
4360,4
4361,4
4362,3
4363,3
4364,4
4365,4
4366,6
4367,6
4368,6
4369,6
4370,6
4371,6
4372,3
4373,1
4374,1
4375,1
4376,2
4377,5
4378,2
4379,2
4380,2
4381,4
4382,3
4383,3
4384,4
4385,6
4386,6
4387,4
4388,4
4389,4
4390,4
4391,3
4392,3
4393,3
4394,4
4395,4
4396,4
4397,4
4398,4
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,4
4407,4
4408,4
4409,3
4410,3
4411,3
4412,4
4413,6
4414,3
4415,3
4416,4
4417,4
4418,6
4419,4
4420,6
4421,3
4422,1
4423,2
4424,2
4425,1
4426,1
4427,2
4428,2
4429,4
4430,3
4431,4
4432,4
4433,4
4434,4
4435,4
4436,4
4437,4
4438,4
4439,4
4440,4
4441,4
4442,4
4443,4
4444,4
4445,4
4446,4
4447,4
4448,4
4449,4
4450,3
4451,3
4452,6
4453,4
4454,4
4455,4
4456,6
4457,6
4458,4
4459,6
4460,6
4461,6
4462,6
4463,4
4464,1
4465,1
4466,5
4467,5
4468,5
4469,2
4470,2
4471,5
4472,2
4473,3
4474,4
4475,3
4476,6
4477,6
4478,3
4479,3
4480,3
4481,4
4482,4
4483,4
4484,4
4485,4
4486,4
4487,4
4488,4
4489,4
4490,4
4491,4
4492,4
4493,4
4494,4
4495,4
4496,4
4497,4
4498,6
4499,3
4500,4
4501,6
4502,6
4503,6
4504,6
4505,4
4506,6
4507,6
4508,3
4509,4
4510,1
4511,2
4512,5
4513,2
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,5
4521,5
4522,5
4523,2
4524,1
4525,3
4526,4
4527,4
4528,4
4529,3
4530,4
4531,3
4532,3
4533,3
4534,6
4535,4
4536,4
4537,4
4538,4
4539,3
4540,3
4541,4
4542,4
4543,4
4544,4
4545,4
4546,4
4547,4
4548,4
4549,4
4550,4
4551,4
4552,4
4553,4
4554,4
4555,3
4556,3
4557,3
4558,4
4559,3
4560,4
4561,6
4562,6
4563,6
4564,6
4565,4
4566,6
4567,1
4568,2
4569,2
4570,2
4571,2
4572,2
4573,5
4574,4
4575,4
4576,4
4577,4
4578,4
4579,3
4580,3
4581,4
4582,3
4583,3
4584,3
4585,3
4586,4
4587,4
4588,4
4589,4
4590,4
4591,4
4592,3
4593,3
4594,4
4595,4
4596,4
4597,4
4598,4
4599,4
4600,4
4601,4
4602,4
4603,4
4604,4
4605,4
4606,4
4607,4
4608,4
4609,3
4610,3
4611,4
4612,4
4613,6
4614,6
4615,3
4616,3
4617,3
4618,4
4619,6
4620,6
4621,4
4622,6
4623,6
4624,3
4625,3
4626,1
4627,2
4628,1
4629,2
4630,4
4631,3
4632,3
4633,4
4634,4
4635,3
4636,4
4637,4
4638,3
4639,3
4640,3
4641,4
4642,3
4643,3
4644,4
4645,4
4646,4
4647,4
4648,4
4649,4
4650,4
4651,4
4652,4
4653,4
4654,4
4655,4
4656,4
4657,3
4658,3
4659,3
4660,3
4661,4
4662,3
4663,3
4664,6
4665,3
4666,6
4667,6
4668,6
4669,6
4670,6
4671,2
4672,2
4673,2
4674,2
4675,4
4676,3
4677,4
4678,3
4679,3
4680,3
4681,3
4682,4
4683,4
4684,6
4685,4
4686,4
4687,4
4688,4
4689,4
4690,4
4691,4
4692,4
4693,4
4694,4
4695,4
4696,4
4697,4
4698,4
4699,4
4700,3
4701,4
4702,3
4703,4
4704,4
4705,4
4706,6
4707,6
4708,6
4709,6
4710,6
4711,6
4712,7
4713,1
4714,2
4715,2
4716,5
4717,4
4718,4
4719,3
4720,3
4721,3
4722,3
4723,4
4724,4
4725,3
4726,3
4727,3
4728,3
4729,4
4730,4
4731,4
4732,4
4733,4
4734,4
4735,4
4736,4
4737,4
4738,4
4739,4
4740,4
4741,4
4742,3
4743,3
4744,3
4745,4
4746,6
4747,6
4748,4
4749,4
4750,4
4751,6
4752,3
4753,4
4754,4
4755,3
4756,6
4757,4
4758,6
4759,7
4760,1
4761,2
4762,2
4763,1
4764,2
4765,5
4766,1
4767,4
4768,3
4769,2
4770,3
4771,3
4772,6
4773,6
4774,6
4775,3
4776,3
4777,3
4778,3
4779,4
4780,4
4781,4
4782,4
4783,4
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,4
4792,3
4793,3
4794,4
4795,6
4796,6
4797,6
4798,6
4799,3
4800,4
4801,4
4802,4
4803,6
4804,6
4805,3
4806,4
4807,4
4808,6
4809,3
4810,4
4811,2
4812,2
4813,3
4814,3
4815,3
4816,3
4817,4
4818,3
4819,6
4820,6
4821,3
4822,3
4823,3
4824,3
4825,3
4826,4
4827,4
4828,4
4829,4
4830,4
4831,4
4832,4
4833,4
4834,4
4835,4
4836,4
4837,4
4838,3
4839,2
4840,3
4841,3
4842,4
4843,6
4844,6
4845,6
4846,6
4847,3
4848,3
4849,4
4850,4
4851,4
4852,6
4853,6
4854,4
4855,4
4856,6
4857,6
4858,3
4859,1
4860,1
4861,2
4862,2
4863,5
4864,2
4865,4
4866,2
4867,3
4868,3
4869,3
4870,6
4871,6
4872,3
4873,4
4874,4
4875,3
4876,4
4877,4
4878,4
4879,4
4880,4
4881,4
4882,4
4883,4
4884,4
4885,4
4886,4
4887,4
4888,4
4889,4
4890,3
4891,3
4892,3
4893,4
4894,6
4895,3
4896,3
4897,4
4898,4
4899,4
4900,4
4901,3
4902,4
4903,6
4904,3
4905,6
4906,4
4907,4
4908,6
4909,6
4910,6
4911,6
4912,6
4913,7
4914,7
4915,7
4916,7
4917,1
4918,1
4919,1
4920,1
4921,2
4922,5
4923,5
4924,2
4925,4
4926,3
4927,3
4928,4
4929,3
4930,3
4931,3
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,4
4939,3
4940,3
4941,3
4942,6
4943,2
4944,3
4945,4
4946,3
4947,4
4948,4
4949,4
4950,6
4951,6
4952,4
4953,4
4954,3
4955,7
4956,2
4957,5
4958,4
4959,3
4960,4
4961,6
4962,6
4963,6
4964,3
4965,3
4966,3
4967,4
4968,4
4969,4
4970,4
4971,4
4972,4
4973,4
4974,4
4975,4
4976,4
4977,3
4978,6
4979,6
4980,6
4981,6
4982,3
4983,3
4984,3
4985,3
4986,4
4987,4
4988,4
4989,4
4990,6
4991,6
4992,4
4993,6
4994,6
4995,6
4996,7
4997,7
4998,1
4999,1
5000,2
5001,2
5002,2
5003,3
5004,3
5005,3
5006,4
5007,3
5008,3
5009,3
5010,4
5011,6
5012,6
5013,6
5014,3
5015,3
5016,4
5017,3
5018,3
5019,3
5020,4
5021,4
5022,4
5023,4
5024,4
5025,4
5026,4
5027,4
5028,4
5029,4
5030,3
5031,3
5032,4
5033,6
5034,6
5035,4
5036,6
5037,6
5038,3
5039,4
5040,6
5041,3
5042,7
5043,1
5044,1
5045,7
5046,5
5047,3
5048,3
5049,3
5050,3
5051,4
5052,4
5053,3
5054,3
5055,3
5056,4
5057,6
5058,4
5059,4
5060,3
5061,4
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,4
5069,4
5070,4
5071,4
5072,3
5073,3
5074,3
5075,4
5076,3
5077,6
5078,6
5079,6
5080,6
5081,3
5082,3
5083,1
5084,1
5085,1
5086,1
5087,5
5088,2
5089,4
5090,3
5091,3
5092,2
5093,3
5094,6
5095,6
5096,3
5097,4
5098,3
5099,3
5100,4
5101,4
5102,4
5103,4
5104,4
5105,4
5106,4
5107,4
5108,4
5109,4
5110,3
5111,6
5112,6
5113,6
5114,6
5115,4
5116,6
5117,4
5118,6
5119,3
5120,7
5121,7
5122,5
5123,5
5124,5
5125,3
5126,3
5127,4
5128,3
5129,3
5130,3
5131,4
5132,4
5133,6
5134,4
5135,3
5136,4
5137,4
5138,4
5139,4
5140,4
5141,4
5142,4
5143,4
5144,4
5145,4
5146,3
5147,3
5148,3
5149,3
5150,3
5151,3
5152,4
5153,6
5154,4
5155,6
5156,6
5157,4
5158,6
5159,6
5160,6
5161,3
5162,6
5163,2
5164,2
5165,2
5166,5
5167,5
5168,2
5169,3
5170,3
5171,4
5172,3
5173,3
5174,4
5175,4
5176,6
5177,4
5178,4
5179,4
5180,4
5181,4
5182,4
5183,4
5184,4
5185,4
5186,3
5187,3
5188,3
5189,4
5190,6
5191,6
5192,4
5193,3
5194,3
5195,3
5196,3
5197,6
5198,7
5199,7
5200,1
5201,5
5202,2
5203,3
5204,4
5205,3
5206,3
5207,4
5208,4
5209,6
5210,6
5211,6
5212,6
5213,3
5214,4
5215,4
5216,4
5217,4
5218,4
5219,4
5220,4
5221,4
5222,4
5223,3
5224,3
5225,3
5226,4
5227,3
5228,3
5229,4
5230,6
5231,4
5232,6
5233,6
5234,6
5235,3
5236,6
5237,6
5238,3
5239,6
5240,6
5241,3
5242,3
5243,7
5244,7
5245,1
5246,7
5247,2
5248,5
5249,5
5250,5
5251,5
5252,2
5253,3
5254,3
5255,3
5256,3
5257,3
5258,4
5259,4
5260,3
5261,4
5262,4
5263,4
5264,4
5265,4
5266,4
5267,3
5268,3
5269,3
5270,3
5271,3
5272,3
5273,4
5274,6
5275,3
5276,3
5277,3
5278,3
5279,4
5280,4
5281,6
5282,6
5283,6
5284,4
5285,3
5286,6
5287,6
5288,7
5289,1
5290,7
5291,5
5292,5
5293,2
5294,2
5295,4
5296,4
5297,6
5298,6
5299,6
5300,3
5301,3
5302,4
5303,4
5304,4
5305,4
5306,4
5307,4
5308,4
5309,4
5310,4
5311,4
5312,4
5313,3
5314,4
5315,6
5316,6
5317,6
5318,6
5319,6
5320,3
5321,3
5322,3
5323,3
5324,4
5325,3
5326,3
5327,3
5328,4
5329,6
5330,6
5331,3
5332,3
5333,4
5334,4
5335,4
5336,4
5337,4
5338,4
5339,4
5340,4
5341,4
5342,4
5343,4
5344,3
5345,4
5346,6
5347,6
5348,4
5349,6
5350,4
5351,6
5352,6
5353,4
5354,6
5355,6
5356,6
5357,6
5358,1
5359,2
5360,2
5361,3
5362,4
5363,4
5364,3
5365,4
5366,4
5367,3
5368,3
5369,4
5370,4
5371,4
5372,4
5373,4
5374,4
5375,3
5376,3
5377,3
5378,4
5379,6
5380,6
5381,6
5382,6
5383,6
5384,4
5385,6
5386,6
5387,7
5388,7
5389,7
5390,7
5391,2
5392,5
5393,2
5394,4
5395,3
5396,3
5397,3
5398,3
5399,4
5400,6
5401,6
5402,4
5403,4
5404,4
5405,4
5406,4
5407,4
5408,4
5409,3
5410,3
5411,3
5412,2
5413,6
5414,6
5415,6
5416,6
5417,4
5418,6
5419,6
5420,4
5421,4
5422,6
5423,6
5424,6
5425,6
5426,6
5427,7
5428,5
5429,2
5430,4
5431,4
5432,4
5433,6
5434,6
5435,4
5436,4
5437,4
5438,4
5439,4
5440,4
5441,4
5442,4
5443,4
5444,3
5445,6
5446,6
5447,3
5448,3
5449,4
5450,4
5451,6
5452,6
5453,4
5454,6
5455,6
5456,6
5457,6
5458,6
5459,4
5460,6
5461,6
5462,7
5463,2
5464,2
5465,5
5466,5
5467,3
5468,3
5469,3
5470,3
5471,3
5472,3
5473,4
5474,6
5475,6
5476,6
5477,4
5478,4
5479,4
5480,4
5481,4
5482,4
5483,3
5484,3
5485,3
5486,3
5487,6
5488,3
5489,3
5490,3
5491,4
5492,6
5493,4
5494,4
5495,6
5496,6
5497,3
5498,6
5499,6
5500,6
5501,5
5502,3
5503,3
5504,3
5505,4
5506,4
5507,3
5508,4
5509,4
5510,4
5511,3
5512,6
5513,6
5514,6
5515,3
5516,4
5517,6
5518,6
5519,6
5520,4
5521,6
5522,6
5523,6
5524,4
5525,4
5526,6
5527,6
5528,3
5529,7
5530,1
5531,2
5532,1
5533,3
5534,3
5535,4
5536,4
5537,4
5538,4
5539,6
5540,6
5541,4
5542,4
5543,6
5544,6
5545,6
5546,3
5547,6
5548,6
5549,4
5550,6
5551,6
5552,6
5553,6
5554,6
5555,6
5556,1
5557,1
5558,1
5559,1
5560,6
5561,6
5562,6
5563,4
5564,4
5565,3
5566,3
5567,3
5568,6
5569,3
5570,3
5571,4
5572,6
5573,6
5574,4
5575,4
5576,6
5577,6
5578,6
5579,4
5580,6
5581,3
5582,6
5583,7
5584,1
5585,3
5586,3
5587,4
5588,6
5589,6
5590,4
5591,3
5592,4
5593,3
5594,3
5595,3
5596,3
5597,3
5598,6
5599,2
5600,4
5601,4
5602,4
5603,6
5604,6
5605,6
5606,6
5607,6
5608,4
5609,6
5610,3
5611,1
5612,3
5613,3
5614,3
5615,3
5616,6
5617,3
5618,3
5619,3
5620,3
5621,6
5622,3
5623,4
5624,6
5625,6
5626,4
5627,6
5628,4
5629,6
5630,6
5631,7
5632,7
5633,7
5634,7
5635,1
5636,2
5637,4
5638,6
5639,6
5640,6
5641,4
5642,4
5643,4
5644,4
5645,4
5646,3
5647,3
5648,3
5649,3
5650,4
5651,4
5652,4
5653,6
5654,6
5655,3
5656,3
5657,7
5658,7
5659,1
5660,3
5661,3
5662,3
5663,4
5664,6
5665,4
5666,4
5667,4
5668,4
5669,4
5670,3
5671,3
5672,3
5673,6
5674,6
5675,3
5676,3
5677,6
5678,6
5679,3
5680,6
5681,6
5682,6
5683,6
5684,3
5685,3
5686,3
5687,7
5688,7
5689,2
5690,1
5691,1
5692,2
5693,3
5694,6
5695,4
5696,4
5697,4
5698,3
5699,3
5700,3
5701,4
5702,3
5703,4
5704,6
5705,6
5706,6
5707,3
5708,7
5709,1
5710,1
5711,5
5712,5
5713,3
5714,6
5715,6
5716,4
5717,4
5718,3
5719,3
5720,3
5721,3
5722,3
5723,3
5724,6
5725,4
5726,3
5727,3
5728,4
5729,6
5730,6
5731,6
5732,6
5733,6
5734,3
5735,7
5736,1
5737,2
5738,1
5739,3
5740,3
5741,6
5742,6
5743,3
5744,6
5745,6
5746,3
5747,4
5748,4
5749,6
5750,6
5751,4
5752,6
5753,6
5754,6
5755,6
5756,3
5757,3
5758,2
5759,5
5760,1
5761,3
5762,3
5763,6
5764,6
5765,3
5766,6
5767,3
5768,4
5769,3
5770,6
5771,4
5772,6
5773,6
5774,6
5775,6
5776,4
5777,6
5778,7
5779,1
5780,1
5781,2
5782,5
5783,1
5784,3
5785,3
5786,6
5787,6
5788,6
5789,6
5790,3
5791,3
5792,3
5793,3
