Id,Cover_Type
2996,5
2997,7
2998,7
2999,7
3000,2
3001,7
3002,1
3003,5
3004,4
3005,4
3006,4
3007,2
3008,6
3009,1
3010,7
3011,1
3012,7
3013,1
3014,7
3015,5
3016,6
3017,6
3018,1
3019,6
3020,1
3021,6
3022,5
3023,6
3024,7
3025,1
3026,3
3027,7
3028,4
3029,6
3030,5
3031,4
3032,4
3033,6
3034,4
3035,5
3036,4
3037,2
3038,4
3039,4
3040,4
3041,2
3042,4
3043,5
3044,4
3045,2
3046,6
3047,1
3048,5
3049,5
3050,3
3051,1
3052,4
3053,3
3054,7
3055,3
3056,3
3057,4
3058,5
3059,1
3060,2
3061,3
3062,6
3063,7
3064,5
3065,1
3066,2
3067,4
3068,4
3069,2
3070,5
3071,7
3072,6
3073,2
3074,3
3075,5
3076,4
3077,4
3078,4
3079,1
3080,6
3081,6
3082,7
3083,5
3084,1
3085,1
3086,5
3087,7
3088,2
3089,7
3090,4
3091,5
3092,1
3093,1
3094,5
3095,7
3096,2
3097,5
3098,5
3099,5
3100,2
3101,4
3102,4
3103,2
3104,2
3105,6
3106,3
3107,5
3108,5
3109,6
3110,1
3111,3
3112,4
3113,1
3114,3
3115,4
3116,7
3117,2
3118,2
3119,5
3120,4
3121,4
3122,6
3123,3
3124,1
3125,1
3126,1
3127,7
3128,5
3129,4
3130,4
3131,6
3132,6
3133,2
3134,7
3135,4
3136,7
3137,7
3138,1
3139,3
3140,3
3141,2
3142,6
3143,4
3144,5
3145,7
3146,2
3147,4
3148,1
3149,2
3150,1
3151,2
3152,6
3153,4
3154,6
3155,6
3156,6
3157,6
3158,1
3159,1
3160,3
3161,3
3162,2
3163,5
3164,4
3165,7
3166,3
3167,3
3168,3
3169,5
3170,1
3171,1
3172,5
3173,4
3174,2
3175,6
3176,7
3177,5
3178,7
3179,2
3180,5
3181,3
3182,6
3183,3
3184,2
3185,1
3186,4
3187,7
3188,3
3189,1
3190,2
3191,4
3192,1
3193,4
3194,3
3195,6
3196,7
3197,7
3198,7
3199,7
3200,3
3201,6
3202,2
3203,6
3204,7
3205,7
3206,4
3207,1
3208,3
3209,7
3210,4
3211,3
3212,4
3213,5
3214,6
3215,4
3216,5
3217,1
3218,2
3219,5
3220,5
3221,6
3222,5
3223,6
3224,3
3225,5
3226,5
3227,2
3228,5
3229,2
3230,3
3231,3
3232,6
3233,4
3234,4
3235,4
3236,7
3237,1
3238,4
3239,4
3240,3
3241,3
3242,5
3243,3
3244,7
3245,7
3246,7
3247,7
3248,1
3249,1
3250,4
3251,4
3252,1
3253,2
3254,7
3255,2
3256,1
3257,3
3258,2
3259,4
3260,2
3261,5
3262,7
3263,3
3264,4
3265,6
3266,2
3267,5
3268,2
3269,1
3270,2
3271,6
3272,2
3273,4
3274,4
3275,7
3276,4
3277,7
3278,2
3279,5
3280,3
3281,5
3282,2
3283,1
3284,1
3285,3
3286,2
3287,4
3288,6
3289,3
3290,5
3291,1
3292,2
3293,3
3294,6
3295,1
3296,3
3297,5
3298,3
3299,1
3300,1
3301,4
3302,2
3303,6
3304,4
3305,1
3306,6
3307,5
3308,4
3309,6
3310,2
3311,5
3312,2
3313,4
3314,1
3315,4
3316,3
3317,6
3318,1
3319,4
3320,1
3321,3
3322,4
3323,1
3324,1
3325,6
3326,4
3327,2
3328,5
3329,6
3330,1
3331,4
3332,5
3333,4
3334,5
3335,5
3336,3
3337,2
3338,4
3339,7
3340,6
3341,6
3342,1
3343,6
3344,1
3345,2
3346,7
3347,3
3348,1
3349,7
3350,6
3351,6
3352,2
3353,6
3354,5
3355,6
3356,2
3357,7
3358,7
3359,5
3360,5
3361,1
3362,5
3363,2
3364,7
3365,7
3366,5
3367,7
3368,1
3369,6
3370,4
3371,6
3372,6
3373,7
3374,5
3375,1
3376,1
3377,2
3378,4
3379,1
3380,4
3381,3
3382,6
3383,7
3384,3
3385,2
3386,3
3387,1
3388,3
3389,5
3390,5
3391,4
3392,1
3393,4
3394,4
3395,4
3396,6
3397,3
3398,1
3399,3
3400,3
3401,2
3402,5
3403,5
3404,5
3405,3
3406,4
3407,5
3408,2
3409,5
3410,1
3411,1
3412,4
3413,2
3414,1
3415,3
3416,3
3417,2
3418,3
3419,5
3420,3
3421,2
3422,5
3423,6
3424,6
3425,2
3426,1
3427,1
3428,6
3429,7
3430,3
3431,6
3432,7
3433,3
3434,7
3435,7
3436,3
3437,5
3438,6
3439,3
3440,2
3441,7
3442,5
3443,4
3444,2
3445,2
3446,6
3447,7
3448,5
3449,2
3450,6
3451,7
3452,2
3453,5
3454,3
3455,6
3456,3
3457,2
3458,2
3459,1
3460,7
3461,2
3462,4
3463,6
3464,4
3465,7
3466,1
3467,6
3468,3
3469,6
3470,5
3471,6
3472,7
3473,1
3474,4
3475,3
3476,7
3477,7
3478,1
3479,4
3480,5
3481,5
3482,1
3483,1
3484,6
3485,5
3486,1
3487,2
3488,5
3489,7
3490,4
3491,1
3492,6
3493,4
3494,3
3495,7
3496,3
3497,2
3498,2
3499,7
3500,6
3501,6
3502,4
3503,7
3504,1
3505,1
3506,6
3507,5
3508,6
3509,7
3510,7
3511,4
3512,4
3513,7
3514,1
3515,1
3516,5
3517,4
3518,7
3519,3
3520,4
3521,4
3522,2
3523,2
3524,5
3525,3
3526,2
3527,5
3528,3
3529,6
3530,6
3531,2
3532,4
3533,4
3534,3
3535,2
3536,2
3537,3
3538,3
3539,4
3540,2
3541,4
3542,7
3543,7
3544,5
3545,1
3546,5
3547,2
3548,5
3549,6
3550,4
3551,7
3552,2
3553,6
3554,3
3555,2
3556,5
3557,3
3558,2
3559,3
3560,1
3561,5
3562,3
3563,1
3564,4
3565,2
3566,6
3567,3
3568,5
3569,1
3570,1
3571,6
3572,6
3573,6
3574,2
3575,1
3576,6
3577,1
3578,2
3579,1
3580,5
3581,2
3582,2
3583,4
3584,1
3585,5
3586,5
3587,5
3588,1
3589,6
3590,6
3591,3
3592,7
3593,7
3594,1
3595,6
3596,2
3597,7
3598,5
3599,3
3600,2
3601,1
3602,3
3603,7
3604,3
3605,7
3606,6
3607,1
3608,4
3609,7
3610,6
3611,1
3612,5
3613,2
3614,3
3615,3
3616,7
3617,1
3618,4
3619,7
3620,6
3621,1
3622,3
3623,6
3624,3
3625,5
3626,6
3627,7
3628,5
3629,4
3630,2
3631,6
3632,2
3633,6
3634,4
3635,7
3636,3
3637,6
3638,2
3639,7
3640,6
3641,6
3642,3
3643,5
3644,6
3645,5
3646,2
3647,5
3648,4
3649,1
3650,5
3651,2
3652,5
3653,5
3654,5
3655,3
3656,3
3657,2
3658,1
3659,1
3660,2
3661,7
3662,3
3663,1
3664,1
3665,1
3666,3
3667,7
3668,5
3669,7
3670,1
3671,4
3672,6
3673,1
3674,4
3675,6
3676,1
3677,5
3678,2
3679,3
3680,3
3681,1
3682,3
3683,6
3684,7
3685,6
3686,6
3687,7
3688,3
3689,6
3690,5
3691,6
3692,1
3693,6
3694,6
3695,1
3696,7
3697,7
3698,4
3699,7
3700,6
3701,5
3702,4
3703,7
3704,2
3705,6
3706,4
3707,3
3708,3
3709,5
3710,3
3711,2
3712,6
3713,7
3714,5
3715,6
3716,3
3717,2
3718,6
3719,3
3720,2
3721,5
3722,5
3723,7
3724,2
3725,6
3726,5
3727,2
3728,2
3729,1
3730,5
3731,7
3732,6
3733,5
3734,4
3735,7
3736,4
3737,2
3738,3
3739,3
3740,6
3741,6
3742,2
3743,3
3744,5
3745,6
3746,1
3747,3
3748,5
3749,2
3750,3
3751,2
3752,3
3753,2
3754,7
3755,2
3756,7
3757,1
3758,6
3759,4
3760,7
3761,7
3762,3
3763,6
3764,6
3765,7
3766,2
3767,3
3768,6
3769,2
3770,3
3771,3
3772,4
3773,3
3774,5
3775,1
3776,7
3777,3
3778,3
3779,4
3780,3
3781,3
3782,5
3783,1
3784,1
3785,7
3786,7
3787,4
3788,7
3789,1
3790,6
3791,3
3792,4
3793,1
3794,3
3795,7
3796,6
3797,2
3798,2
3799,3
3800,4
3801,5
3802,1
3803,1
3804,5
3805,7
3806,4
3807,1
3808,5
3809,6
3810,4
3811,5
3812,1
3813,7
3814,1
3815,3
3816,6
3817,1
3818,1
3819,6
3820,1
3821,4
3822,6
3823,2
3824,7
3825,7
3826,1
3827,7
3828,7
3829,2
3830,1
3831,1
3832,1
3833,5
3834,5
3835,5
3836,6
3837,6
3838,5
3839,1
3840,4
3841,4
3842,5
3843,7
3844,5
3845,7
3846,3
3847,1
3848,7
3849,7
3850,1
3851,7
3852,7
3853,1
3854,5
3855,6
3856,6
3857,4
3858,3
3859,2
3860,3
3861,4
3862,5
3863,1
3864,5
3865,4
3866,7
3867,2
3868,2
3869,1
3870,1
3871,2
3872,2
3873,7
3874,7
3875,2
3876,6
3877,7
3878,3
3879,5
3880,7
3881,5
3882,2
3883,6
3884,4
3885,3
3886,2
3887,1
3888,4
3889,2
3890,1
3891,1
3892,1
3893,4
3894,1
3895,5
3896,2
3897,4
3898,7
3899,7
3900,1
3901,7
3902,4
3903,4
3904,7
3905,1
3906,6
3907,3
3908,6
3909,1
3910,6
3911,2
3912,6
3913,1
3914,3
3915,3
3916,5
3917,1
3918,5
3919,7
3920,6
3921,1
3922,5
3923,4
3924,2
3925,6
3926,2
3927,2
3928,3
3929,6
3930,5
3931,5
3932,2
3933,6
3934,3
3935,4
3936,1
3937,4
3938,3
3939,3
3940,2
3941,4
3942,2
3943,2
3944,5
3945,2
3946,4
3947,1
3948,2
3949,3
3950,3
3951,6
3952,2
3953,7
3954,7
3955,1
3956,1
3957,1
3958,7
3959,4
3960,1
3961,3
3962,5
3963,1
3964,7
3965,7
3966,7
3967,7
3968,5
3969,4
3970,2
3971,2
3972,1
3973,1
3974,1
3975,5
3976,3
3977,7
3978,4
3979,7
3980,2
3981,7
3982,6
3983,4
3984,4
3985,6
3986,4
3987,1
3988,6
3989,6
3990,2
3991,2
3992,5
3993,5
3994,4
3995,7
3996,4
3997,3
3998,7
3999,5
4000,2
4001,4
4002,6
4003,1
4004,2
4005,6
4006,5
4007,7
4008,3
4009,2
4010,6
4011,6
4012,7
4013,4
4014,3
4015,5
4016,5
4017,4
4018,1
4019,4
4020,2
4021,4
4022,7
4023,4
4024,5
4025,3
4026,6
4027,1
4028,5
4029,7
4030,2
4031,3
4032,3
4033,4
4034,1
4035,2
4036,5
4037,5
4038,4
4039,1
4040,6
4041,2
4042,7
4043,6
4044,3
4045,1
4046,6
4047,7
4048,7
4049,3
4050,1
4051,7
4052,6
4053,1
4054,5
4055,7
4056,4
4057,7
4058,3
4059,1
4060,1
4061,2
4062,6
4063,4
4064,5
4065,4
4066,5
4067,3
4068,6
4069,6
4070,3
4071,4
4072,2
4073,5
4074,5
4075,2
4076,6
4077,6
4078,5
4079,1
4080,2
4081,6
4082,4
4083,1
4084,3
4085,5
4086,5
4087,3
4088,3
4089,7
4090,4
4091,1
4092,2
4093,1
4094,7
4095,1
4096,2
4097,7
4098,5
4099,4
4100,5
4101,2
4102,4
4103,1
4104,3
4105,3
4106,5
4107,2
4108,3
4109,3
4110,6
4111,4
4112,4
4113,5
4114,3
4115,4
4116,6
4117,4
4118,2
4119,4
4120,5
4121,3
4122,1
4123,2
4124,3
4125,6
4126,7
4127,2
4128,6
4129,3
4130,4
4131,4
4132,2
4133,6
4134,1
4135,2
4136,4
4137,5
4138,6
4139,6
4140,5
4141,3
4142,7
4143,3
4144,4
4145,4
4146,6
4147,4
4148,1
4149,5
4150,7
4151,6
4152,7
4153,4
4154,1
4155,7
4156,7
4157,6
4158,7
4159,7
4160,2
4161,3
4162,3
4163,7
4164,5
4165,5
4166,5
4167,5
4168,4
4169,2
4170,1
4171,3
4172,3
4173,5
4174,3
4175,2
4176,5
4177,2
4178,5
4179,6
4180,3
4181,7
4182,5
4183,3
4184,5
4185,7
4186,7
4187,6
4188,6
4189,1
4190,4
4191,3
4192,1
4193,3
4194,4
4195,3
4196,4
4197,6
4198,5
4199,3
4200,2
4201,3
4202,1
4203,6
4204,6
4205,1
4206,5
4207,4
4208,5
4209,7
4210,5
4211,6
4212,1
4213,1
4214,5
4215,4
4216,4
4217,1
4218,2
4219,7
4220,3
4221,6
4222,5
4223,5
4224,5
4225,5
4226,4
4227,6
4228,5
4229,6
4230,4
4231,6
4232,7
4233,1
4234,1
4235,4
4236,4
4237,2
4238,3
4239,6
4240,2
4241,5
4242,1
4243,2
4244,2
4245,5
4246,2
4247,4
4248,4
4249,5
4250,6
4251,2
4252,6
4253,2
4254,1
4255,5
4256,6
4257,6
4258,1
4259,7
4260,2
4261,6
4262,2
4263,5
4264,4
4265,1
4266,3
4267,2
4268,6
4269,7
4270,2
4271,7
4272,6
4273,5
4274,6
4275,4
4276,4
4277,2
4278,6
4279,6
4280,2
4281,1
4282,5
4283,5
4284,3
4285,3
4286,7
4287,4
4288,6
4289,4
4290,5
4291,7
4292,2
4293,3
4294,5
4295,5
4296,6
4297,1
4298,6
4299,3
4300,3
4301,3
4302,5
4303,7
4304,7
4305,4
4306,1
4307,7
4308,4
4309,5
4310,6
4311,2
4312,1
4313,2
4314,2
4315,3
4316,6
4317,3
4318,2
4319,1
4320,4
4321,1
4322,2
4323,5
4324,4
4325,1
4326,7
4327,3
4328,4
4329,1
4330,5
4331,3
4332,5
4333,6
4334,2
4335,7
4336,7
4337,6
4338,3
4339,7
4340,1
4341,4
4342,6
4343,2
4344,1
4345,4
4346,6
4347,6
4348,1
4349,2
4350,3
4351,3
4352,3
4353,4
4354,5
4355,1
4356,2
4357,6
4358,6
4359,3
4360,2
4361,6
4362,3
4363,2
4364,3
4365,6
4366,2
4367,4
4368,7
4369,2
4370,2
4371,1
4372,6
4373,4
4374,1
4375,5
4376,7
4377,5
4378,3
4379,1
4380,6
4381,2
4382,1
4383,3
4384,5
4385,1
4386,5
4387,3
4388,3
4389,3
4390,1
4391,6
4392,7
4393,6
4394,5
4395,1
4396,3
4397,7
4398,1
4399,7
4400,3
4401,3
4402,1
4403,5
4404,4
4405,1
4406,5
4407,3
4408,4
4409,7
4410,6
4411,6
4412,4
4413,3
4414,2
4415,5
4416,2
4417,5
4418,1
4419,4
4420,5
4421,5
4422,3
4423,4
4424,7
4425,1
4426,6
4427,6
4428,1
4429,1
4430,1
4431,5
4432,2
4433,1
4434,4
4435,2
4436,3
4437,5
4438,1
4439,5
4440,4
4441,2
4442,2
4443,1
4444,7
4445,5
4446,2
4447,7
4448,1
4449,4
4450,2
4451,4
4452,5
4453,5
4454,1
4455,4
4456,4
4457,3
4458,2
4459,7
4460,2
4461,5
4462,3
4463,2
4464,7
4465,4
4466,7
4467,1
4468,6
4469,4
4470,3
4471,1
4472,7
4473,2
4474,4
4475,5
4476,5
4477,1
4478,3
4479,7
4480,1
4481,5
4482,7
4483,7
4484,2
4485,2
4486,6
4487,3
4488,1
4489,2
4490,3
4491,2
4492,5
4493,2
4494,5
4495,1
4496,2
4497,2
4498,4
4499,2
4500,7
4501,2
4502,5
4503,7
4504,3
4505,3
4506,7
4507,6
4508,6
4509,4
4510,5
4511,3
4512,3
4513,7
4514,1
4515,4
4516,2
4517,7
4518,4
4519,1
4520,1
4521,4
4522,6
4523,1
4524,5
4525,1
4526,7
4527,6
4528,7
4529,2
4530,5
4531,5
4532,5
4533,3
4534,5
4535,6
4536,1
4537,7
4538,5
4539,2
4540,3
4541,4
4542,6
4543,3
4544,5
4545,1
4546,5
4547,7
4548,4
4549,1
4550,4
4551,1
4552,1
4553,7
4554,3
4555,6
4556,4
4557,5
4558,3
4559,2
4560,1
4561,5
4562,2
4563,6
4564,7
4565,6
4566,3
4567,5
4568,3
4569,1
4570,7
4571,6
4572,7
4573,5
4574,3
4575,1
4576,3
4577,6
4578,5
4579,6
4580,5
4581,3
4582,3
4583,1
4584,4
4585,4
4586,1
4587,7
4588,5
4589,3
4590,1
4591,5
4592,3
4593,1
4594,4
4595,4
4596,5
4597,7
4598,7
4599,2
4600,6
4601,5
4602,5
4603,7
4604,7
4605,4
4606,5
4607,3
4608,2
4609,4
4610,7
4611,6
4612,5
4613,2
4614,7
4615,1
4616,2
4617,7
4618,2
4619,3
4620,3
4621,5
4622,4
4623,5
4624,5
4625,6
4626,1
4627,3
4628,1
4629,6
4630,4
4631,5
4632,6
4633,3
4634,3
4635,6
4636,2
4637,7
4638,5
4639,5
4640,1
4641,4
4642,3
4643,2
4644,2
4645,2
4646,4
4647,5
4648,1
4649,7
4650,2
4651,3
4652,2
4653,5
4654,3
4655,4
4656,3
4657,6
4658,5
4659,6
4660,6
4661,5
4662,4
4663,6
4664,5
4665,2
4666,2
4667,3
4668,7
4669,4
4670,6
4671,3
4672,5
4673,1
4674,1
4675,1
4676,3
4677,1
4678,5
4679,7
4680,2
4681,7
4682,6
4683,7
4684,6
4685,2
4686,4
4687,2
4688,4
4689,2
4690,4
4691,7
4692,2
4693,3
4694,3
4695,4
4696,7
4697,5
4698,2
4699,3
4700,6
4701,7
4702,3
4703,7
4704,1
4705,5
4706,2
4707,6
4708,2
4709,7
4710,3
4711,3
4712,7
4713,7
4714,6
4715,4
4716,3
4717,3
4718,4
4719,3
4720,1
4721,3
4722,4
4723,4
4724,5
4725,4
4726,5
4727,6
4728,6
4729,6
4730,6
4731,1
4732,4
4733,1
4734,5
4735,2
4736,5
4737,5
4738,6
4739,4
4740,1
4741,2
4742,1
4743,3
4744,6
4745,7
4746,6
4747,2
4748,6
4749,2
4750,6
4751,3
4752,1
4753,2
4754,6
4755,7
4756,1
4757,3
4758,2
4759,3
4760,3
4761,2
4762,3
4763,7
4764,4
4765,4
4766,5
4767,1
4768,6
4769,4
4770,2
4771,4
4772,3
4773,7
4774,5
4775,1
4776,7
4777,7
4778,2
4779,4
4780,2
4781,6
4782,1
4783,7
4784,2
4785,2
4786,5
4787,1
4788,5
4789,6
4790,6
4791,1
4792,3
4793,7
4794,5
4795,5
4796,7
4797,2
4798,4
4799,4
4800,2
4801,7
4802,2
4803,4
4804,4
4805,1
4806,6
4807,7
4808,7
4809,7
4810,2
4811,7
4812,1
4813,4
4814,6
4815,6
4816,1
4817,6
4818,1
4819,6
4820,4
4821,4
4822,6
4823,2
4824,4
4825,1
4826,6
4827,3
4828,5
4829,6
4830,3
4831,4
4832,5
4833,5
4834,2
4835,2
4836,3
4837,2
4838,7
4839,6
4840,3
4841,5
4842,1
4843,4
4844,4
4845,3
4846,2
4847,4
4848,3
4849,4
4850,7
4851,5
4852,6
4853,7
4854,7
4855,2
4856,1
4857,1
4858,4
4859,4
4860,7
4861,3
4862,1
4863,1
4864,1
4865,1
4866,2
4867,1
4868,2
4869,1
4870,7
4871,4
4872,1
4873,6
4874,5
4875,1
4876,1
4877,1
4878,1
4879,7
4880,5
4881,2
4882,1
4883,4
4884,5
4885,1
4886,6
4887,6
4888,6
4889,5
4890,4
4891,1
4892,1
4893,6
4894,3
4895,6
4896,6
4897,6
4898,3
4899,2
4900,3
4901,3
4902,3
4903,4
4904,1
4905,6
4906,1
4907,1
4908,2
4909,7
4910,7
4911,1
4912,6
4913,4
4914,1
4915,5
4916,6
4917,2
4918,5
4919,1
4920,4
4921,3
4922,6
4923,5
4924,5
4925,7
4926,2
4927,1
4928,4
4929,7
4930,5
4931,5
4932,4
4933,1
4934,4
4935,4
4936,4
4937,1
4938,6
4939,5
4940,6
4941,5
4942,4
4943,7
4944,7
4945,2
4946,3
4947,7
4948,5
4949,4
4950,6
4951,1
4952,7
4953,3
4954,6
4955,7
4956,4
4957,2
4958,1
4959,5
4960,6
4961,1
4962,4
4963,7
4964,3
4965,2
4966,5
4967,2
4968,3
4969,2
4970,6
4971,2
4972,2
4973,4
4974,3
4975,5
4976,6
4977,6
4978,7
4979,5
4980,3
4981,6
4982,3
4983,3
4984,4
4985,6
4986,6
4987,6
4988,2
4989,3
4990,5
4991,6
4992,7
4993,6
4994,5
4995,5
4996,7
4997,4
4998,7
4999,6
5000,6
5001,3
5002,4
5003,5
5004,3
5005,1
5006,1
5007,5
5008,3
5009,7
5010,5
5011,6
5012,7
5013,5
5014,1
5015,3
5016,3
5017,3
5018,1
5019,4
5020,3
5021,4
5022,2
5023,3
5024,5
5025,4
5026,5
5027,7
5028,3
5029,6
5030,4
5031,4
5032,7
5033,6
5034,2
5035,5
5036,6
5037,3
5038,5
5039,6
5040,3
5041,2
5042,5
5043,5
5044,5
5045,6
5046,7
5047,7
5048,1
5049,2
5050,5
5051,6
5052,2
5053,3
5054,3
5055,7
5056,6
5057,2
5058,5
5059,1
5060,1
5061,1
5062,1
5063,4
5064,4
5065,6
5066,1
5067,5
5068,4
5069,1
5070,1
5071,6
5072,4
5073,2
5074,6
5075,6
5076,3
5077,7
5078,2
5079,4
5080,3
5081,1
5082,7
5083,3
5084,4
5085,4
5086,5
5087,5
5088,1
5089,2
5090,7
5091,5
5092,6
5093,6
5094,4
5095,5
5096,2
5097,2
5098,2
5099,7
5100,4
5101,3
5102,1
5103,4
5104,3
5105,2
5106,5
5107,2
5108,3
5109,1
5110,3
5111,1
5112,1
5113,6
5114,2
5115,7
5116,6
5117,1
5118,7
5119,5
5120,2
5121,3
5122,3
5123,1
5124,6
5125,4
5126,7
5127,1
5128,2
5129,6
5130,2
5131,1
5132,7
5133,7
5134,1
5135,1
5136,1
5137,4
5138,7
5139,1
5140,3
5141,5
5142,2
5143,1
5144,4
5145,4
5146,1
5147,2
5148,6
5149,7
5150,5
5151,7
5152,3
5153,5
5154,3
5155,7
5156,1
5157,4
5158,7
5159,1
5160,4
5161,7
5162,3
5163,7
5164,4
5165,5
5166,7
5167,1
5168,3
5169,4
5170,4
5171,3
5172,2
5173,3
5174,6
5175,2
5176,1
5177,7
5178,2
5179,3
5180,6
5181,6
5182,5
5183,2
5184,6
5185,6
5186,3
5187,5
5188,6
5189,4
5190,2
5191,6
5192,1
5193,4
5194,3
5195,3
5196,1
5197,6
5198,6
5199,6
5200,7
5201,1
5202,2
5203,4
5204,7
5205,7
5206,7
5207,4
5208,6
5209,7
5210,7
5211,4
5212,2
5213,1
5214,5
5215,1
5216,1
5217,6
5218,7
5219,2
5220,1
5221,2
5222,1
5223,3
5224,5
5225,1
5226,1
5227,3
5228,6
5229,6
5230,2
5231,5
5232,1
5233,3
5234,4
5235,6
5236,5
5237,7
5238,3
5239,1
5240,3
5241,5
5242,7
5243,3
5244,4
5245,6
5246,4
5247,4
5248,5
5249,5
5250,2
5251,7
5252,3
5253,2
5254,4
5255,5
5256,6
5257,4
5258,1
5259,1
5260,5
5261,7
5262,5
5263,5
5264,6
5265,5
5266,7
5267,4
5268,1
5269,6
5270,7
5271,6
5272,7
5273,6
5274,5
5275,1
5276,6
5277,3
5278,3
5279,5
5280,2
5281,3
5282,6
5283,6
5284,4
5285,7
5286,3
5287,6
5288,4
5289,6
5290,4
5291,7
5292,6
5293,7
5294,5
5295,7
5296,7
5297,7
5298,4
5299,5
5300,7
5301,6
5302,5
5303,2
5304,1
5305,6
5306,5
5307,3
5308,4
5309,3
5310,6
5311,5
5312,5
5313,2
5314,2
5315,6
5316,4
5317,1
5318,1
5319,1
5320,3
5321,6
5322,1
5323,1
5324,1
5325,4
5326,7
5327,1
5328,1
5329,1
5330,1
5331,2
5332,6
5333,2
5334,6
5335,7
5336,3
5337,3
5338,4
5339,5
5340,5
5341,5
5342,4
5343,2
5344,2
5345,1
5346,2
5347,3
5348,6
5349,2
5350,4
5351,7
5352,1
5353,3
5354,2
5355,6
5356,7
5357,5
5358,6
5359,5
5360,6
5361,3
5362,6
5363,5
5364,2
5365,7
5366,2
5367,4
5368,4
5369,2
5370,2
5371,5
5372,6
5373,1
5374,4
5375,2
5376,6
5377,1
5378,3
5379,4
5380,6
5381,4
5382,6
5383,5
5384,3
5385,5
5386,4
5387,3
5388,4
5389,3
5390,3
5391,1
5392,1
5393,7
5394,6
5395,1
5396,7
5397,6
5398,5
5399,7
5400,2
5401,1
5402,7
5403,1
5404,1
5405,4
5406,1
5407,5
5408,4
5409,4
5410,1
5411,4
5412,2
5413,3
5414,2
5415,6
5416,2
5417,7
5418,3
5419,3
5420,5
5421,5
5422,6
5423,2
5424,7
5425,6
5426,6
5427,5
5428,1
5429,4
5430,3
5431,3
5432,1
5433,6
5434,7
5435,4
5436,7
5437,1
5438,6
5439,1
5440,4
5441,4
5442,2
5443,4
5444,2
5445,3
5446,5
5447,7
5448,5
5449,2
5450,5
5451,5
5452,5
5453,4
5454,2
5455,4
5456,2
5457,5
5458,4
5459,7
5460,2
5461,5
5462,3
5463,2
5464,4
5465,7
5466,2
5467,3
5468,3
5469,6
5470,7
5471,5
5472,5
5473,1
5474,7
5475,5
5476,5
5477,2
5478,7
5479,5
5480,1
5481,7
5482,2
5483,5
5484,6
5485,4
5486,6
5487,6
5488,4
5489,7
5490,4
5491,6
5492,5
5493,5
5494,1
5495,6
5496,6
5497,4
5498,1
5499,4
5500,4
5501,6
5502,3
5503,3
5504,1
5505,3
5506,4
5507,6
5508,1
5509,6
5510,5
5511,6
5512,1
5513,7
5514,1
5515,5
5516,3
5517,2
5518,6
5519,1
5520,3
5521,7
5522,5
5523,7
5524,3
5525,1
5526,1
5527,5
5528,3
5529,3
5530,4
5531,2
5532,1
5533,7
5534,1
5535,5
5536,7
5537,4
5538,4
5539,4
5540,3
5541,1
5542,7
5543,7
5544,1
5545,6
5546,5
5547,3
5548,4
5549,6
5550,2
5551,4
5552,5
5553,3
5554,7
5555,3
5556,1
5557,2
5558,6
5559,7
5560,3
5561,6
5562,5
5563,6
5564,7
5565,6
5566,5
5567,1
5568,5
5569,5
5570,7
5571,4
5572,7
5573,3
5574,1
5575,1
5576,6
5577,1
5578,3
5579,6
5580,2
5581,3
5582,2
5583,5
5584,1
5585,5
5586,7
5587,7
5588,1
5589,4
5590,2
5591,3
5592,2
5593,6
5594,5
5595,2
5596,5
5597,3
5598,7
5599,3
5600,5
5601,2
5602,7
5603,6
5604,7
5605,2
5606,3
5607,1
5608,4
5609,4
5610,5
5611,5
5612,4
5613,6
5614,4
5615,1
5616,6
5617,2
5618,1
5619,3
5620,5
5621,5
5622,1
5623,5
5624,5
5625,1
5626,6
5627,1
5628,5
5629,7
5630,6
5631,7
5632,2
5633,7
5634,6
5635,3
5636,4
5637,2
5638,4
5639,3
5640,4
5641,3
5642,7
5643,1
5644,5
5645,1
5646,3
5647,6
5648,7
5649,1
5650,1
5651,6
5652,5
5653,6
5654,1
5655,4
5656,5
5657,1
5658,3
5659,6
5660,2
5661,5
5662,6
5663,6
5664,1
5665,4
5666,6
5667,6
5668,7
5669,6
5670,3
5671,3
5672,7
5673,7
5674,4
5675,1
5676,6
5677,5
5678,1
5679,5
5680,7
5681,3
5682,7
5683,7
5684,5
5685,1
5686,1
5687,1
5688,7
5689,2
5690,4
5691,6
5692,3
5693,7
5694,6
5695,5
5696,1
5697,1
5698,5
5699,7
5700,3
5701,6
5702,6
5703,2
5704,4
5705,4
5706,6
5707,2
5708,4
5709,2
5710,7
5711,7
5712,2
5713,3
5714,7
5715,4
5716,2
5717,5
5718,3
5719,5
5720,2
5721,1
5722,5
5723,4
5724,4
5725,3
5726,7
5727,5
5728,4
5729,6
5730,3
5731,1
5732,4
5733,1
5734,1
5735,6
5736,6
5737,4
5738,5
5739,4
5740,7
5741,3
5742,1
5743,4
5744,2
5745,7
5746,4
5747,4
5748,6
5749,7
5750,6
5751,7
5752,7
5753,6
5754,1
5755,7
5756,2
5757,1
5758,2
5759,6
5760,5
5761,4
5762,6
5763,6
5764,1
5765,4
5766,2
5767,2
5768,6
5769,5
5770,1
5771,7
5772,1
5773,6
5774,1
5775,6
5776,4
5777,2
5778,7
5779,6
5780,4
5781,6
5782,7
5783,5
5784,7
5785,4
5786,4
5787,3
5788,7
5789,5
5790,1
5791,3
5792,2
5793,5
